9:26:14 AM	-----------------------------------------------
9:26:14 AM	Friday, September 05, 2014
9:26:14 AM	-----------------------------------------------
9:26:14 AM	FTP Source:   sftp.retaillockbox.com
9:26:14 AM	FTP Protocol: Sftp
9:26:14 AM	Remote AR Upload Dir:   /VPERP/Inbound/
9:26:14 AM	Remote AR Download Dir:   /VPERP/Outbound/AR/
9:26:14 AM	Remote AP Upload Dir:   /VPERP/Inbound/
9:26:14 AM	Remote AP Download Dir:   /VPERP/Outbound/AP/
9:26:14 AM	Server:       SEABILLOXPS
9:26:14 AM	Local Dir:    C:\TFS\ViewPoint\Integration\RetailLockBox\Download\
9:26:14 AM	SQL Server:    VPSTAGINGAG\VIEWPOINT
9:26:14 AM	Database:    Viewpoint
9:26:14 AM	-----------------------------------------------
9:26:16 AM	** AP Export "SELECT * FROM mvwRLBAPExport ORDER BY RecordType,Company, Number" (17470 records)
9:26:16 AM		to C:\TFS\ViewPoint\Integration\RetailLockBox\Upload\RLB_AP_Header_Export.csv
9:26:19 AM	** AR Export "SELECT * FROM mvwRLBARExport ORDER BY Company, InvoiceNumber" (29136 records)
9:26:19 AM		to C:\TFS\ViewPoint\Integration\RetailLockBox\Upload\RLB_AR_Header_Export.csv
9:26:22 AM	
9:26:26 AM	** Upload SEABILLOXPS:"C:\TFS\ViewPoint\Integration\RetailLockBox\Upload\RLB_AP_Header_Export.csv"
9:26:26 AM		 -->> sftp.retaillockbox.com/VPERP/Inbound/
9:26:26 AM	        	C:\TFS\ViewPoint\Integration\RetailLockBox\Upload\RLB_AP_Header_Export.csv (0 %) ... 
9:26:26 AM	        	C:\TFS\ViewPoint\Integration\RetailLockBox\Upload\RLB_AP_Header_Export.csv (0 %) ... 
9:26:27 AM	        	C:\TFS\ViewPoint\Integration\RetailLockBox\Upload\RLB_AP_Header_Export.csv (11 %) ... 
9:26:28 AM	        	C:\TFS\ViewPoint\Integration\RetailLockBox\Upload\RLB_AP_Header_Export.csv (65 %) ... 
9:26:28 AM	        	C:\TFS\ViewPoint\Integration\RetailLockBox\Upload\RLB_AP_Header_Export.csv (100 %) ... 
9:26:29 AM	        	C:\TFS\ViewPoint\Integration\RetailLockBox\Upload\RLB_AP_Header_Export.csv (100 %) ... 
9:26:32 AM	** Upload SEABILLOXPS:"C:\TFS\ViewPoint\Integration\RetailLockBox\Upload\RLB_AR_Header_Export.csv"
9:26:32 AM		 -->> sftp.retaillockbox.com/VPERP/Inbound/
9:26:32 AM	
9:26:32 AM	        	C:\TFS\ViewPoint\Integration\RetailLockBox\Upload\RLB_AR_Header_Export.csv (0 %) ... 
9:26:32 AM	        	C:\TFS\ViewPoint\Integration\RetailLockBox\Upload\RLB_AR_Header_Export.csv (0 %) ... 
9:26:33 AM	        	C:\TFS\ViewPoint\Integration\RetailLockBox\Upload\RLB_AR_Header_Export.csv (8 %) ... 
9:26:34 AM	        	C:\TFS\ViewPoint\Integration\RetailLockBox\Upload\RLB_AR_Header_Export.csv (46 %) ... 
9:26:35 AM	        	C:\TFS\ViewPoint\Integration\RetailLockBox\Upload\RLB_AR_Header_Export.csv (88 %) ... 
9:26:35 AM	        	C:\TFS\ViewPoint\Integration\RetailLockBox\Upload\RLB_AR_Header_Export.csv (100 %) ... 
9:26:36 AM	        	C:\TFS\ViewPoint\Integration\RetailLockBox\Upload\RLB_AR_Header_Export.csv (100 %) ... 
9:26:36 AM	
9:26:36 AM	** Download AP Files from sftp.retaillockbox.com:/VPERP/Outbound/AP/
9:26:36 AM		 to SEABILLOXPS:C:\TFS\ViewPoint\Integration\RetailLockBox\Download\AP\
9:26:40 AM		sftp.retaillockbox.com/VPERP/Outbound/AP/McKinstryRLBAP_20140703.zip
9:26:40 AM		 -->> SEABILLOXPS:"C:\TFS\ViewPoint\Integration\RetailLockBox\Download\AP\McKinstryRLBAP_20140703.zip"
